/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state 383: ('right', {'right': None, 'left': None, 'oncoming': None, 'light': 'red'})
 -- right : -0.02

state 241: ('left', {'right': 'left', 'left': 'forward', 'oncoming': None, 'light': 'red'})
 -- forward : -17.40
 -- left : -35.22
 -- None : 1.80
 -- right : -10.00

state 185: ('left', {'right': 'left', 'left': 'right', 'oncoming': None, 'light': 'green'})
 -- forward : -0.15
 -- left : 1.03
 -- None : -2.47
 -- right : -1.15

state 142: ('left', {'right': 'right', 'left': None, 'oncoming': 'forward', 'light': 'green'})
 -- forward : 0.53
 -- left : -1.98
 -- None : -2.69
 -- right : -2.35

state 244: ('left', {'right': 'forward', 'left': 'left', 'oncoming': None, 'light': 'red'})
 -- forward : -24.04
 -- left : -31.67
 -- None : 1.80
 -- right : 0.86

state 221: ('left', {'right': 'left', 'left': None, 'oncoming': 'left', 'light': 'red'})
 -- forward : -10.57
 -- left : -10.47
 -- None : 2.02
 -- right : 0.60

state 33: ('forward', {'right': 'left', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.58
 -- left : -4.13
 -- None : -2.67
 -- right : -1.55

state 93: ('forward', {'right': 'left', 'left': None, 'oncoming': 'left', 'light': 'red'})
 -- forward : -7.06
 -- left : -10.12
 -- None : 1.62
 -- right : 0.77

state 81: ('forward', {'right': 'left', 'left': 'forward', 'oncoming': 'left', 'light': 'red'})
 -- forward : -20.09
 -- left : -12.47
 -- None : -2.43
 -- right : -9.84

state 89: ('forward', {'right': 'left', 'left': 'right', 'oncoming': 'left', 'light': 'red'})
 -- forward : -11.17
 -- left : -7.70
 -- None : 0.80
 -- right : -0.08

state 29: ('forward', {'right': 'left', 'left': None, 'oncoming': 'left', 'light': 'green'})
 -- forward : 1.57
 -- left : 0.59
 -- None : -3.93
 -- right : 0.31

state 361: ('right', {'right': 'left', 'left': 'right', 'oncoming': 'right', 'light': 'red'})
 -- forward : 0.00
 -- left : -20.21
 -- None : 0.00
 -- right : 0.00

state 364: ('right', {'right': 'forward', 'left': None, 'oncoming': 'right', 'light': 'red'})
 -- forward : -26.42
 -- left : -26.81
 -- None : 0.55
 -- right : 0.89

state 359: ('right', {'right': None, 'left': 'left', 'oncoming': 'right', 'light': 'red'})
 -- forward : -5.49
 -- left : -12.39
 -- None : 0.90
 -- right : 1.86

state 303: ('right', {'right': None, 'left': None, 'oncoming': 'right', 'light': 'green'})
 -- forward : -0.14
 -- left : -11.47
 -- None : -4.15
 -- right : 1.64

state 315: ('right', {'right': None, 'left': 'right', 'oncoming': None, 'light': 'green'})
 -- forward : 0.19
 -- left : 0.92
 -- None : -4.27
 -- right : 0.32

state 176: ('left', {'right': 'forward', 'left': 'forward', 'oncoming': None, 'light': 'green'})
 -- forward : 0.80
 -- left : 0.87
 -- None : -4.17
 -- right : 0.98

state 125: ('forward', {'right': 'left', 'left': None, 'oncoming': None, 'light': 'red'})
 -- forward : -9.65
 -- left : -9.75
 -- None : 2.15
 -- right : 0.58

state 127: ('forward', {'right': None, 'left': None, 'oncoming': None, 'light': 'red'})
 -- forward : -9.60
 -- left : -9.90
 -- None : 1.68
 -- right : 1.06

state 59: ('forward', {'right': None, 'left': 'right', 'oncoming': None, 'light': 'green'})
 -- forward : 1.94
 -- left : 0.36
 -- None : -4.29
 -- right : 0.26

state 61: ('forward', {'right': 'left', 'left': None, 'oncoming': None, 'light': 'green'})
 -- forward : 1.91
 -- left : 0.70
 -- None : -4.25
 -- right : 0.73

state 215: ('left', {'right': None, 'left': 'left', 'oncoming': 'left', 'light': 'red'})
 -- forward : -10.90
 -- left : -5.33
 -- None : 0.60
 -- right : 0.81

state 155: ('left', {'right': None, 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.58
 -- left : 0.43
 -- None : -1.51
 -- right : -1.64

state 131: ('left', {'right': None, 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -3.83
 -- left : -17.27
 -- None : -3.52
 -- right : 0.97

state 115: ('forward', {'right': None, 'left': 'forward', 'oncoming': None, 'light': 'red'})
 -- forward : -38.33
 -- left : -15.74
 -- None : 1.51
 -- right : -18.92

state 79: ('forward', {'right': None, 'left': None, 'oncoming': 'forward', 'light': 'red'})
 -- forward : -10.05
 -- left : -9.53
 -- None : 1.77
 -- right : 0.90

state 167: ('left', {'right': None, 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.99
 -- left : 0.28
 -- None : -2.11
 -- right : 0.24

state 199: ('left', {'right': None, 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -7.99
 -- left : -7.98
 -- None : 1.34
 -- right : 0.43

state 207: ('left', {'right': None, 'left': None, 'oncoming': 'forward', 'light': 'red'})
 -- forward : -9.84
 -- left : -10.08
 -- None : 2.27
 -- right : 0.22

state 206: ('left', {'right': 'right', 'left': None, 'oncoming': 'forward', 'light': 'red'})
 -- forward : -11.63
 -- left : -5.03
 -- None : 1.43
 -- right : -0.00

state 67: ('forward', {'right': None, 'left': 'forward', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -12.80
 -- left : -12.54
 -- None : 1.58
 -- right : -14.38

state 106: ('forward', {'right': 'right', 'left': 'right', 'oncoming': 'right', 'light': 'red'})
 -- forward : -5.11
 -- left : 0.00
 -- None : 0.00
 -- right : 0.00

state 381: ('right', {'right': 'left', 'left': None, 'oncoming': None, 'light': 'red'})
 -- forward : -9.46
 -- left : -9.65
 -- None : 0.29
 -- right : 1.77

state 287: ('right', {'right': None, 'left': None, 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.80
 -- left : 0.30
 -- None : -4.95
 -- right : 1.91

state 290: ('right', {'right': 'right', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.03
 -- left : 0.00
 -- None : 0.00
 -- right : 0.00

state 304: ('right', {'right': 'forward', 'left': 'forward', 'oncoming': None, 'light': 'green'})
 -- forward : 0.94
 -- left : 0.33
 -- None : -4.08
 -- right : 1.59

state 177: ('left', {'right': 'left', 'left': 'forward', 'oncoming': None, 'light': 'green'})
 -- forward : 0.85
 -- left : 0.75
 -- None : -2.12
 -- right : 0.03

state 368: ('right', {'right': 'forward', 'left': 'forward', 'oncoming': None, 'light': 'red'})
 -- forward : -29.86
 -- left : -19.67
 -- None : -3.69
 -- right : -13.94

state 208: ('left', {'right': 'forward', 'left': 'forward', 'oncoming': 'left', 'light': 'red'})
 -- forward : -27.52
 -- left : -27.38
 -- None : -2.81
 -- right : -10.10

state 158: ('left', {'right': 'right', 'left': None, 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.78
 -- left : 0.43
 -- None : -3.42
 -- right : 0.32

state 344: ('right', {'right': 'forward', 'left': 'right', 'oncoming': 'left', 'light': 'red'})
 -- forward : -19.62
 -- left : -23.50
 -- None : 0.53
 -- right : 0.80

state 60: ('forward', {'right': 'forward', 'left': None, 'oncoming': None, 'light': 'green'})
 -- forward : 1.68
 -- left : 0.65
 -- None : -4.69
 -- right : 0.68

state 124: ('forward', {'right': 'forward', 'left': None, 'oncoming': None, 'light': 'red'})
 -- forward : -39.57
 -- left : -39.34
 -- None : 1.99
 -- right : 0.81

state 111: ('forward', {'right': None, 'left': None, 'oncoming': 'right', 'light': 'red'})
 -- forward : -9.58
 -- left : -32.33
 -- None : 1.99
 -- right : 1.01

state 12: ('forward', {'right': 'forward', 'left': None, 'oncoming': 'forward', 'light': 'green'})
 -- forward : 1.64
 -- left : -12.22
 -- None : -2.37
 -- right : -1.59

state 193: ('left', {'right': 'left', 'left': 'forward', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -30.50
 -- left : -24.67
 -- None : -2.09
 -- right : -6.85

state 308: ('right', {'right': 'forward', 'left': 'left', 'oncoming': None, 'light': 'green'})
 -- forward : 0.61
 -- left : 0.83
 -- None : -3.08
 -- right : 2.07

state 372: ('right', {'right': 'forward', 'left': 'left', 'oncoming': None, 'light': 'red'})
 -- forward : -23.47
 -- left : -32.36
 -- None : 1.04
 -- right : 1.47

state 305: ('right', {'right': 'left', 'left': 'forward', 'oncoming': None, 'light': 'green'})
 -- forward : 0.77
 -- left : 0.24
 -- None : -3.63
 -- right : 0.30

state 203: ('left', {'right': None, 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -9.96
 -- left : -4.86
 -- None : 0.50
 -- right : 1.14

state 132: ('left', {'right': 'forward', 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- forward : 0.71
 -- left : -13.46
 -- None : -4.82
 -- right : -0.53

state 147: ('left', {'right': None, 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.86
 -- left : 1.72
 -- None : -5.28
 -- right : 0.68

state 109: ('forward', {'right': 'left', 'left': None, 'oncoming': 'right', 'light': 'red'})
 -- forward : -6.85
 -- left : -9.47
 -- None : 1.72
 -- right : 0.91

state 62: ('forward', {'right': 'right', 'left': None, 'oncoming': None, 'light': 'green'})
 -- forward : 1.94
 -- left : 0.21
 -- None : -3.63
 -- right : -0.50

state 222: ('left', {'right': 'right', 'left': None, 'oncoming': 'left', 'light': 'red'})
 -- forward : -9.99
 -- left : -9.06
 -- None : 1.36
 -- right : 0.72

state 163: ('left', {'right': None, 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.65
 -- left : 0.32
 -- None : -1.78
 -- right : -2.01

state 318: ('right', {'right': 'right', 'left': None, 'oncoming': None, 'light': 'green'})
 -- forward : 0.30
 -- left : 0.81
 -- None : -3.70
 -- right : 0.24

state 340: ('right', {'right': 'forward', 'left': 'left', 'oncoming': 'left', 'light': 'red'})
 -- forward : -23.31
 -- left : -35.59
 -- None : 0.77
 -- right : 1.16

state 129: ('left', {'right': 'left', 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- forward : 0.52
 -- left : -3.49
 -- None : -2.60
 -- right : -1.75

state 52: ('forward', {'right': 'forward', 'left': 'left', 'oncoming': None, 'light': 'green'})
 -- forward : 1.69
 -- left : 0.27
 -- None : -2.39
 -- right : -0.20

state 180: ('left', {'right': 'forward', 'left': 'left', 'oncoming': None, 'light': 'green'})
 -- forward : 0.84
 -- left : 1.86
 -- None : -4.87
 -- right : 0.58

state 345: ('right', {'right': 'left', 'left': 'right', 'oncoming': 'left', 'light': 'red'})
 -- forward : -8.46
 -- left : -9.51
 -- None : 0.80
 -- right : 0.81

state 348: ('right', {'right': 'forward', 'left': None, 'oncoming': 'left', 'light': 'red'})
 -- forward : -38.15
 -- left : -32.65
 -- None : 0.52
 -- right : 1.74

state 295: ('right', {'right': None, 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.24
 -- left : 0.26
 -- None : -2.39
 -- right : 0.89

state 375: ('right', {'right': None, 'left': 'left', 'oncoming': None, 'light': 'red'})
 -- forward : -10.37
 -- left : -9.86
 -- None : 0.66
 -- right : 1.25

state 367: ('right', {'right': None, 'left': None, 'oncoming': 'right', 'light': 'red'})
 -- forward : -9.29
 -- left : -9.90
 -- None : 0.48
 -- right : 2.00

state 23: ('forward', {'right': None, 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- forward : 1.29
 -- left : 0.37
 -- None : -4.19
 -- right : 0.59

state 253: ('left', {'right': 'left', 'left': None, 'oncoming': None, 'light': 'red'})
 -- forward : -9.56
 -- left : -9.56
 -- None : 1.67
 -- right : 0.32

state 19: ('forward', {'right': None, 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- forward : 1.53
 -- left : -0.14
 -- None : -5.51
 -- right : 0.15

state 3: ('forward', {'right': None, 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- forward : 1.27
 -- left : -17.23
 -- None : -4.28
 -- right : -2.14

state 211: ('left', {'right': None, 'left': 'forward', 'oncoming': 'left', 'light': 'red'})
 -- forward : -9.59
 -- left : -24.42
 -- None : 1.41
 -- right : -16.81

state 268: ('right', {'right': 'forward', 'left': None, 'oncoming': 'forward', 'light': 'green'})
 -- forward : 0.73
 -- left : -1.02
 -- None : -2.41
 -- right : 1.71

state 48: ('forward', {'right': 'forward', 'left': 'forward', 'oncoming': None, 'light': 'green'})
 -- forward : 2.27
 -- left : 0.25
 -- None : -4.11
 -- right : 0.33

state 50: ('forward', {'right': 'right', 'left': 'forward', 'oncoming': None, 'light': 'green'})
 -- forward : 0.60
 -- left : 1.11
 -- None : -2.48
 -- right : 0.26

state 17: ('forward', {'right': 'left', 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- forward : 1.15
 -- left : 0.24
 -- None : -2.01
 -- right : 0.41

state 113: ('forward', {'right': 'left', 'left': 'forward', 'oncoming': None, 'light': 'red'})
 -- forward : -28.23
 -- left : -36.41
 -- None : 1.49
 -- right : -15.99

state 240: ('left', {'right': 'forward', 'left': 'forward', 'oncoming': None, 'light': 'red'})
 -- forward : -23.89
 -- left : -34.63
 -- None : 1.13
 -- right : -13.67

state 246: ('left', {'right': 'right', 'left': 'left', 'oncoming': None, 'light': 'red'})
 -- forward : -9.64
 -- left : -9.73
 -- None : 1.20
 -- right : 0.42

state 331: ('right', {'right': None, 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -4.65
 -- left : -10.45
 -- None : 1.34
 -- right : 0.88

state 327: ('right', {'right': None, 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -9.88
 -- left : -9.99
 -- None : 0.36
 -- right : 1.76

state 121: ('forward', {'right': 'left', 'left': 'right', 'oncoming': None, 'light': 'red'})
 -- forward : -10.06
 -- left : -9.62
 -- None : 1.07
 -- right : 0.77

state 310: ('right', {'right': 'right', 'left': 'left', 'oncoming': None, 'light': 'green'})
 -- forward : 0.28
 -- left : 1.03
 -- None : -3.27
 -- right : 1.01

state 55: ('forward', {'right': None, 'left': 'left', 'oncoming': None, 'light': 'green'})
 -- forward : 1.43
 -- left : 0.89
 -- None : -5.09
 -- right : 0.88

state 333: ('right', {'right': 'left', 'left': None, 'oncoming': 'forward', 'light': 'red'})
 -- forward : -7.84
 -- left : -9.43
 -- None : 1.04
 -- right : 1.65

state 332: ('right', {'right': 'forward', 'left': None, 'oncoming': 'forward', 'light': 'red'})
 -- forward : -29.86
 -- left : -23.89
 -- None : 0.94
 -- right : 1.21

state 316: ('right', {'right': 'forward', 'left': None, 'oncoming': None, 'light': 'green'})
 -- forward : 1.26
 -- left : 0.82
 -- None : -5.02
 -- right : 1.77

state 245: ('left', {'right': 'left', 'left': 'left', 'oncoming': None, 'light': 'red'})
 -- forward : -9.71
 -- left : -9.98
 -- None : 1.60
 -- right : 1.01

state 57: ('forward', {'right': 'left', 'left': 'right', 'oncoming': None, 'light': 'green'})
 -- forward : 0.76
 -- left : 0.17
 -- None : -2.46
 -- right : 0.05

state 47: ('forward', {'right': None, 'left': None, 'oncoming': 'right', 'light': 'green'})
 -- forward : 1.46
 -- left : -15.11
 -- None : -5.04
 -- right : 0.27

state 263: ('right', {'right': None, 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -0.93
 -- left : -1.56
 -- None : -4.46
 -- right : 1.70

state 172: ('left', {'right': 'forward', 'left': None, 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.32
 -- left : 0.29
 -- None : -4.09
 -- right : 0.92

state 126: ('forward', {'right': 'right', 'left': None, 'oncoming': None, 'light': 'red'})
 -- forward : -5.43
 -- left : -9.96
 -- None : 1.99
 -- right : 0.38

state 71: ('forward', {'right': None, 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -9.92
 -- left : -10.67
 -- None : 0.68
 -- right : 0.77

state 11: ('forward', {'right': None, 'left': 'right', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -1.94
 -- left : -5.28
 -- None : -2.72
 -- right : -0.32

state 371: ('right', {'right': None, 'left': 'forward', 'oncoming': None, 'light': 'red'})
 -- forward : -33.63
 -- left : -36.18
 -- None : 0.83
 -- right : -19.97

state 187: ('left', {'right': None, 'left': 'right', 'oncoming': None, 'light': 'green'})
 -- forward : 0.23
 -- left : 1.76
 -- None : -3.70
 -- right : 0.72

state 181: ('left', {'right': 'left', 'left': 'left', 'oncoming': None, 'light': 'green'})
 -- forward : 0.49
 -- left : 1.49
 -- None : -3.89
 -- right : 0.24

state 91: ('forward', {'right': None, 'left': 'right', 'oncoming': 'left', 'light': 'red'})
 -- forward : -9.63
 -- left : -9.58
 -- None : 2.23
 -- right : 0.47

state 75: ('forward', {'right': None, 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -9.98
 -- left : -7.60
 -- None : 1.14
 -- right : 0.77

state 76: ('forward', {'right': 'forward', 'left': None, 'oncoming': 'forward', 'light': 'red'})
 -- forward : -26.63
 -- left : -23.58
 -- None : 1.49
 -- right : -0.15

state 284: ('right', {'right': 'forward', 'left': None, 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.23
 -- left : 0.68
 -- None : -3.77
 -- right : 1.41

state 139: ('left', {'right': None, 'left': 'right', 'oncoming': 'forward', 'light': 'green'})
 -- forward : 0.27
 -- left : -2.38
 -- None : -3.18
 -- right : -2.38

state 205: ('left', {'right': 'left', 'left': None, 'oncoming': 'forward', 'light': 'red'})
 -- forward : -10.54
 -- left : -9.71
 -- None : 1.63
 -- right : 0.78

state 141: ('left', {'right': 'left', 'left': None, 'oncoming': 'forward', 'light': 'green'})
 -- forward : -2.36
 -- left : -2.22
 -- None : -2.11
 -- right : 0.30

state 227: ('left', {'right': None, 'left': 'forward', 'oncoming': 'right', 'light': 'red'})
 -- forward : -10.29
 -- left : -10.36
 -- None : 0.65
 -- right : -6.19

state 168: ('left', {'right': 'forward', 'left': 'right', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.24
 -- left : 0.27
 -- None : -2.59
 -- right : 0.32

state 192: ('left', {'right': 'forward', 'left': 'forward', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -26.97
 -- left : -23.30
 -- None : -2.17
 -- right : -10.19

state 178: ('left', {'right': 'right', 'left': 'forward', 'oncoming': None, 'light': 'green'})
 -- forward : 0.26
 -- left : 1.12
 -- None : -4.24
 -- right : 0.65

state 27: ('forward', {'right': None, 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- forward : 1.04
 -- left : 0.43
 -- None : -3.75
 -- right : 0.30

state 99: ('forward', {'right': None, 'left': 'forward', 'oncoming': 'right', 'light': 'red'})
 -- forward : -10.24
 -- left : -25.14
 -- None : -0.30
 -- right : -9.69

state 97: ('forward', {'right': 'left', 'left': 'forward', 'oncoming': 'right', 'light': 'red'})
 -- forward : -19.94
 -- left : -10.26
 -- None : -5.92
 -- right : -13.14

state 277: ('right', {'right': 'left', 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.19
 -- left : 0.27
 -- None : -2.65
 -- right : 0.27

state 259: ('right', {'right': None, 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -0.14
